____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.9 ran at Mon Mar 19 18:05:52 2018

Kernel Version;Linux version 4.15.9-1-ARCH
System Name;Dell Inc.0JHP5H
CPU Information;4 Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz
OS Information;Arch Linux

Target: 1 units/s;System:  304.0 wakeup/s;CPU:  4.2% usage;GPU: 0 ops/s;GFX: 33.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
100.0%;;Device;Audio codec hwC0D0: Realtek
  0.4%; 51.5;Process;[PID 27683] /usr/lib/chromium/chromium 
  0.2%; 39.3;Process;[PID 17892] polybar bottom 
  0.4%; 20.8;Process;[PID 10354] /usr/lib/xorg-server/Xorg -nolisten tcp :0 vt1 -keeptty -auth /home/anton/.serverauth.10188 
  0.1%; 16.3;Timer;tick_sched_timer
  0.4%; 12.9;Process;[PID 3343] /usr/lib/chromium/chromium --type=renderer --field-trial-handle=133886315343569877,10998782490374356524,131072 --ser
  0.1%;  9.9;Process;[PID 2258] /opt/spotify/spotify 
  0.1%;  9.9;Process;[PID 2251] /opt/spotify/spotify 
  0.1%;  9.9;Process;[PID 10363] i3 -a --restart /run/user/1000/i3/restart-state.10363 
  0.1%;  9.7;Process;[PID 2229] /opt/spotify/spotify 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 17.8%
C3 (pc3); 71.8%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.0%
C6 (cc6);  0.3%
C7 (cc7); 96.8%
;Core 1
C3 (cc3);  0.0%
C6 (cc6);  0.3%
C7 (cc7); 95.5%
;Core 2
C3 (cc3);  0.0%
C6 (cc6);  0.7%
C7 (cc7); 97.3%
;Core 3
C3 (cc3);  0.0%
C6 (cc6);  0.8%
C7 (cc7); 96.1%
;GPU 1919894304
Powered On;  0.5%
RC6; 99.5%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0
C0 active;  0.7%;
POLL;  0.0%;   0.0 ms
C1E;  0.4%;   1.3 ms
;
C3;  0.0%;   0.1 ms
C6;  0.4%;   1.0 ms
C7s;  0.0%;   0.0 ms
C8;  7.4%;   3.0 ms
C9;  0.0%;   0.0 ms
C10; 89.6%;  18.1 ms
CPU;1
C0 active;  0.4%;
POLL;  0.0%;   0.0 ms
C1E;  2.9%;   7.9 ms
;
C3;  0.0%;   0.3 ms
C6;  0.3%;   1.3 ms
C7s;  0.0%;   0.6 ms
C8;  7.2%;   4.4 ms
C9;  0.0%;   2.8 ms
C10; 88.4%;  23.9 ms
CPU;2
C0 active;  0.5%;
POLL;  0.0%;   0.0 ms
C1E;  0.3%;   1.6 ms
;
C3;  0.0%;   0.2 ms
C6;  0.7%;   1.0 ms
C7s;  0.0%;   0.0 ms
C8;  7.4%;   2.8 ms
C9;  0.0%;   0.0 ms
C10; 90.1%;  21.7 ms
CPU;3
C0 active;  0.4%;
POLL;  0.0%;   0.0 ms
C1E;  0.5%;   2.7 ms
;
C3;  0.0%;   0.3 ms
C6;  0.8%;   1.6 ms
C7s;  0.0%;   2.0 ms
C8;  6.6%;   2.5 ms
C9;  0.0%;   0.0 ms
C10; 89.7%;  20.3 ms
;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;
;
;

CPU 0
Average;   878 MHz
Idle;
CPU 1
Average;   914 MHz
Idle;
CPU 2
Average;   829 MHz
Idle;
CPU 3
Average;   830 MHz
Idle;

;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description
  4.5 ms/s; 51.5;;; 19.9;Process;[PID 27683] /usr/lib/chromium/chromium 
  1.6 ms/s; 39.3;;;;Process;[PID 17892] polybar bottom 
